ID_number,scene,character_name,dialogue
1,1,Albus Dumbledore,"I should have known that you would be here, Professor McGonagall."
2,1,Minerva McGonagall,"Good evening, Professor Dumbledore. Are the rumours true Albus?"
3,1,Albus Dumbledore,"I'm afraid so, Professor. The good, and the bad."
4,1,Minerva McGonagall,And the boy?
5,1,Albus Dumbledore,Hagrid is bringing him.
6,1,Minerva McGonagall,Do you think it wise to trust Hagrid with something as important as this?
7,1,Albus Dumbledore,"Ah, Professor, I would trust Hagrid with my life."
8,1,Rubeus Hagrid,"Professor Dumbledore, Sir. Professor McGonagall."
9,1,Albus Dumbledore,"No problems, I trust, Hagrid?"
10,1,Rubeus Hagrid,"No, Sir. Little tyke fell asleep just as we were flying over Bristol. Heh.Try not to wake him. There you go."
11,1,Minerva McGonagall,"Albus, do you really think it's safe, leaving him with these people? I've watched them all day. They're the worst sort of Muggles imaginable. They really are…"
12,1,Albus Dumbledore,The only family he has.
13,1,Minerva McGonagall,This boy will be famous. There won't be a child in our world who doesn't know his name.
14,1,Albus Dumbledore,Exactly. He's far better off growing up away from all of that. Until he is ready.
15,1,Albus Dumbledore,"There there, Hagrid. It's not really goodbye, after all."
16,1,Albus Dumbledore,"Good luck, Harry Potter."
17,2,Petunia Dursley,Up. Get up. Now!
18,2,Dudley Dursley,"Wake up, cousin! We're going to the zoo!"
19,2,Petunia Dursley,"Oh, here he comes, the birthday boy!"
20,2,Vernon Dursley,"Happy birthday, son."
21,2,Petunia Dursley,"Why don't you just cook the breakfast, and try not to burn anything."
22,2,Harry Potter,"Yes, Aunt Petunia."
23,2,Petunia Dursley,I want everything to be perfect for my Dudley's special day.
24,2,Vernon Dursley,"Hurry up! Bring my coffee, boy!"
25,2,Harry Potter,"Yes, Uncle Vernon."
26,2,Petunia Dursley,"Aren't they wonderful, darling?"
27,2,Dudley Dursley,How many are there?
28,2,Vernon Dursley,Thirty-six. Counted them myself.
29,2,Dudley Dursley,"Thirty-six?! But last year, last year I had thirty-seven!"
30,2,Vernon Dursley,"Err yes, well, some of them are quite a bit bigger than last year."
31,2,Dudley Dursley,I don't care how big they are!
32,2,Petunia Dursley,"Oh, now, now, now. This is what we're going to do, is that when we go out, we're going to buy you two new presents! How's that, pumpkin?"
33,2,Petunia Dursley,This will be a lovely day at the zoo. I'm really looking forward to it.
34,2,Vernon Dursley,"I'm warning you now, boy. Any funny business, any at all, and you won't have any meals for a week. Get in."
35,2,Dudley Dursley,Make it move.
36,2,Vernon Dursley,Move!
37,2,Dudley Dursley,MOVE!
38,2,Harry Potter,He's asleep!
39,2,Dudley Dursley,He's boring.
40,2,Harry Potter,"Sorry about him. He doesn't understand what it's like, lying there day after day, having people press their ugly faces in on you."
41,2,Harry Potter,Can you… hear me? It's just… I've never talked to a snake before. Do you… I mean… do you talk to people often?
42,2,Harry Potter,"You're from Burma, aren't you? Was it nice there, do you miss your family?"
43,2,Harry Potter,"I see. That's me as well. I never knew my parents, either."
44,2,Dudley Dursley,"Mummy, dad, come here! You won't believe what this snake is doing!"
45,2,Dudley Dursley,Whoa! Ahh! Ahh!!
46,2,Snake,Thanks.
47,2,Harry Potter,Any time.
48,2,Dudley Dursley,"Mum, mummy!"
49,2,Petunia Dursley,AHH!
50,2,Dudley Dursley,"Mum, help! Help me!"
51,2,Petunia Dursley,"My darling boy! How did you get in there?! How did you get in there? Dursley, oh, Dursley!"
52,3,Petunia Dursley,"It's all right, sweetheart. It's all right."
53,3,Harry Potter,Ow!
54,3,Vernon Dursley,What happened?!
55,3,Harry Potter,"I swear I don't know! One minute, the glass was there and then it was gone! It was like magic!"
56,3,Vernon Dursley,There's no such thing as magic!
57,3,Vernon Dursley,"Oh, Marge is ill! Ate a funny whelk."
58,3,Dudley Dursley,Dad! Look! Harry's got a letter!
59,3,Harry Potter,"Hey, give it back! It's mine!"
60,3,Vernon Dursley,Yours? Who'd be writing to you?
61,3,Vernon Dursley,No more mail through this letterbox.
62,3,Petunia Dursley,"Have a lovely day at the office, dear."
63,3,Vernon Dursley,Shoo! Go on!
64,3,Vernon Dursley,"Fine day Sunday. In my opinion, best day of the week. Why is that, Dudley?"
65,3,Harry Potter,Because there's no post on Sunday?
